Inference timings in us: Init: 16808, First inference: 2115126, Warmup (avg): 2.11513e+06, Inference (avg): 2.07626e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=9.85938 overall=43.5703
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	               TRANSPOSE	         1049.018	    0.677	    0.677	  0.017%	 78.548%	     0.000	        1	[transpose_539]:425
	       DEPTHWISE_CONV_2D	         1049.697	    2.037	    2.037	  0.051%	 78.600%	     0.000	        1	[depthwise_781]:426
	                 CONV_2D	         1051.736	    2.801	    2.801	  0.070%	 78.670%	     0.000	        1	[Add_102;convolution_163;convolution_98]:427
	       DEPTHWISE_CONV_2D	         1054.540	    2.035	    2.035	  0.051%	 78.721%	     0.000	        1	[depthwise_811]:428
	                 CONV_2D	         1056.578	    2.694	    2.694	  0.068%	 78.789%	     0.000	        1	[onnx_tf_prefix_Relu_342;Add_105;Add_162;convolution_163;convolution_158;convolution_101]:429
	               TRANSPOSE	         1059.274	    0.461	    0.461	  0.012%	 78.800%	     0.000	        1	[transpose_561]:430
	                     PAD	         1059.737	    0.600	    0.600	  0.015%	 78.815%	     0.000	        1	[Pad_83]:431
	               TRANSPOSE	         1060.338	    0.588	    0.588	  0.015%	 78.830%	     0.000	        1	[transpose_563]:432
	       DEPTHWISE_CONV_2D	         1060.928	    2.023	    2.023	  0.051%	 78.881%	     0.000	        1	[depthwise_821]:433
	                 CONV_2D	         1062.953	    2.817	    2.817	  0.071%	 78.952%	     0.000	        1	[Add_106;convolution_163;convolution_102]:434
	           STRIDED_SLICE	         1065.773	    2.085	    2.085	  0.052%	 79.004%	     0.000	        1	[onnx_tf_prefix_Slice_2731]:435
	           STRIDED_SLICE	         1067.861	    1.733	    1.733	  0.044%	 79.048%	     0.000	        1	[onnx_tf_prefix_Slice_2781]:436
	               TRANSPOSE	         1069.596	    2.950	    2.950	  0.074%	 79.122%	     0.000	        1	[transpose_455]:437
	                 CONV_2D	         1072.548	    4.122	    4.122	  0.104%	 79.226%	     0.000	        1	[convolution_821]:438
	               TRANSPOSE	         1076.673	    0.168	    0.168	  0.004%	 79.230%	     0.000	        1	[transpose_456]:439
	           CONCATENATION	         1076.842	    0.147	    0.147	  0.004%	 79.234%	     0.000	        1	[onnx_tf_prefix_Concat_280]:440
	                     MUL	         1076.990	    0.749	    0.749	  0.019%	 79.252%	     0.000	        1	[onnx_tf_prefix_BatchNormalization_281/mul_1]:441
	                     ADD	         1077.741	    0.770	    0.770	  0.019%	 79.272%	     0.000	        1	[onnx_tf_prefix_BatchNormalization_281/add_1]:442
	                     ADD	         1078.513	    0.211	    0.211	  0.005%	 79.277%	     0.000	        1	[onnx_tf_prefix_Add_316]:443
	                    RELU	         1078.727	    0.139	    0.139	  0.003%	 79.281%	     0.000	        1	[onnx_tf_prefix_Relu_284]:444
	                     PAD	         1078.868	    0.622	    0.622	  0.016%	 79.296%	     0.000	        1	[Pad_67]:445
	               TRANSPOSE	         1079.492	    0.598	    0.598	  0.015%	 79.311%	     0.000	        1	[transpose_461]:446
	       DEPTHWISE_CONV_2D	         1080.091	    1.939	    1.939	  0.049%	 79.360%	     0.000	        1	[depthwise_661]:447
	                 CONV_2D	         1082.032	    2.851	    2.851	  0.072%	 79.432%	     0.000	        1	[onnx_tf_prefix_Relu_287;Add_88;Add_162;convolution_163;convolution_158;convolution_84]:448
	               TRANSPOSE	         1084.887	    0.432	    0.432	  0.011%	 79.442%	     0.000	        1	[transpose_465]:449
	                     PAD	         1085.321	    0.602	    0.602	  0.015%	 79.458%	     0.000	        1	[Pad_68]:450
	               TRANSPOSE	         1085.924	    0.584	    0.584	  0.015%	 79.472%	     0.000	        1	[transpose_467]:451
	       DEPTHWISE_CONV_2D	         1086.511	    1.948	    1.948	  0.049%	 79.521%	     0.000	        1	[depthwise_671]:452
	                 CONV_2D	         1088.461	    2.659	    2.659	  0.067%	 79.588%	     0.000	        1	[Add_89;convolution_163;convolution_85]:453
	                     ADD	         1091.122	    0.233	    0.233	  0.006%	 79.594%	     0.000	        1	[onnx_tf_prefix_Add_296]:454
	               TRANSPOSE	         1091.356	    0.444	    0.444	  0.011%	 79.605%	     0.000	        1	[transpose_483]:455
	                    RELU	         1091.801	    0.118	    0.118	  0.003%	 79.608%	     0.000	        1	[onnx_tf_prefix_Relu_317]:456
	               TRANSPOSE	         1091.921	    0.391	    0.391	  0.010%	 79.618%	     0.000	        1	[onnx_tf_prefix_Relu_3171]:457
	                     PAD	         1092.314	    0.612	    0.612	  0.015%	 79.633%	     0.000	        1	[Pad_77]:458
	               TRANSPOSE	         1092.927	    0.828	    0.828	  0.021%	 79.654%	     0.000	        1	[transpose_521]:459
	       DEPTHWISE_CONV_2D	         1093.758	    2.025	    2.025	  0.051%	 79.705%	     0.000	        1	[depthwise_761]:460
	                 CONV_2D	         1095.785	    2.670	    2.670	  0.067%	 79.772%	     0.000	        1	[Add_98;convolution_163;convolution_94]:461
	               TRANSPOSE	         1098.457	    0.441	    0.441	  0.011%	 79.783%	     0.000	        1	[transpose_525]:462
	                     ADD	         1098.899	    0.234	    0.234	  0.006%	 79.789%	     0.000	        1	[onnx_tf_prefix_Add_320]:463
	       DEPTHWISE_CONV_2D	         1099.135	    1.931	    1.931	  0.049%	 79.838%	     0.000	        1	[depthwise_701]:464
	                 CONV_2D	         1101.068	    2.767	    2.767	  0.070%	 79.907%	     0.000	        1	[onnx_tf_prefix_Relu_300;Add_92;Add_162;convolution_163;convolution_158;convolution_88]:465
	               TRANSPOSE	         1103.839	    0.462	    0.462	  0.012%	 79.919%	     0.000	        1	[transpose_489]:466
	                     PAD	         1104.304	    0.627	    0.627	  0.016%	 79.935%	     0.000	        1	[Pad_72]:467
	               TRANSPOSE	         1104.933	    0.562	    0.562	  0.014%	 79.949%	     0.000	        1	[transpose_491]:468
	       DEPTHWISE_CONV_2D	         1105.496	    1.963	    1.963	  0.049%	 79.998%	     0.000	        1	[depthwise_711]:469
	                 CONV_2D	         1107.461	    2.692	    2.692	  0.068%	 80.066%	     0.000	        1	[Add_93;convolution_163;convolution_89]:470
	                     ADD	         1110.155	    0.250	    0.250	  0.006%	 80.072%	     0.000	        1	[onnx_tf_prefix_Add_309]:471
	               TRANSPOSE	         1110.407	    0.451	    0.451	  0.011%	 80.083%	     0.000	        1	[transpose_507]:472
	           CONCATENATION	         1110.860	    0.647	    0.647	  0.016%	 80.100%	     0.000	        1	[onnx_tf_prefix_Concat_321]:473
	                    RELU	         1111.509	    0.565	    0.565	  0.014%	 80.114%	     0.000	        1	[onnx_tf_prefix_Relu_324]:474
	               TRANSPOSE	         1112.076	    3.015	    3.015	  0.076%	 80.190%	     0.000	        1	[onnx_tf_prefix_Relu_3241]:475
	                 CONV_2D	         1115.094	   11.855	   11.855	  0.298%	 80.488%	     0.000	        1	[onnx_tf_prefix_Relu_332;Add_100;Add_162;convolution_163;convolution_158;convolution_96]:476
	               TRANSPOSE	         1126.953	    0.515	    0.515	  0.013%	 80.501%	     0.000	        1	[transpose_531]:477
	                     PAD	         1127.469	    0.607	    0.607	  0.015%	 80.516%	     0.000	        1	[Pad_80]:478
	               TRANSPOSE	         1128.078	    0.612	    0.612	  0.015%	 80.531%	     0.000	        1	[transpose_545]:479
	       DEPTHWISE_CONV_2D	         1128.692	    2.063	    2.063	  0.052%	 80.583%	     0.000	        1	[depthwise_791]:480
	                 CONV_2D	         1130.757	    2.724	    2.724	  0.068%	 80.652%	     0.000	        1	[onnx_tf_prefix_Relu_335;Add_103;Add_162;convolution_163;convolution_158;convolution_99]:481
	               TRANSPOSE	         1133.484	    0.603	    0.603	  0.015%	 80.667%	     0.000	        1	[transpose_549]:482
	                     PAD	         1134.090	    0.607	    0.607	  0.015%	 80.682%	     0.000	        1	[Pad_81]:483
	               TRANSPOSE	         1134.698	    0.648	    0.648	  0.016%	 80.698%	     0.000	        1	[transpose_551]:484
	       DEPTHWISE_CONV_2D	         1135.349	    2.030	    2.030	  0.051%	 80.749%	     0.000	        1	[depthwise_801]:485
	                 CONV_2D	         1137.381	    2.736	    2.736	  0.069%	 80.818%	     0.000	        1	[Add_104;convolution_163;convolution_100]:486
	                     ADD	         1140.120	    0.254	    0.254	  0.006%	 80.824%	     0.000	        1	[onnx_tf_prefix_Add_338]:487
	               TRANSPOSE	         1140.376	    0.444	    0.444	  0.011%	 80.836%	     0.000	        1	[transpose_555]:488
	                    RELU	         1140.822	    0.124	    0.124	  0.003%	 80.839%	     0.000	        1	[onnx_tf_prefix_Relu_359]:489
	               TRANSPOSE	         1140.949	    0.442	    0.442	  0.011%	 80.850%	     0.000	        1	[onnx_tf_prefix_Relu_3591]:490
	                     PAD	         1141.394	    0.613	    0.613	  0.015%	 80.865%	     0.000	        1	[Pad_88]:491
	               TRANSPOSE	         1142.008	    0.777	    0.777	  0.020%	 80.885%	     0.000	        1	[transpose_593]:492
	       DEPTHWISE_CONV_2D	         1142.787	    2.312	    2.312	  0.058%	 80.943%	     0.000	        1	[depthwise_871]:493
	                 CONV_2D	         1145.102	    2.728	    2.728	  0.069%	 81.011%	     0.000	        1	[Add_111;convolution_163;convolution_107]:494
	                     ADD	         1147.833	    0.240	    0.240	  0.006%	 81.017%	     0.000	        1	[onnx_tf_prefix_Add_362]:495
	               TRANSPOSE	         1148.075	    0.421	    0.421	  0.011%	 81.028%	     0.000	        1	[transpose_597]:496
	       DEPTHWISE_CONV_2D	         1148.498	    2.035	    2.035	  0.051%	 81.079%	     0.000	        1	[depthwise_831]:497
	                 CONV_2D	         1150.535	    2.687	    2.687	  0.068%	 81.147%	     0.000	        1	[onnx_tf_prefix_Relu_348;Add_107;Add_162;convolution_163;convolution_158;convolution_103]:498
	               TRANSPOSE	         1153.226	    0.420	    0.420	  0.011%	 81.157%	     0.000	        1	[transpose_573]:499
	                     PAD	         1153.648	    0.701	    0.701	  0.018%	 81.175%	     0.000	        1	[Pad_85]:500
	               TRANSPOSE	         1154.352	    0.666	    0.666	  0.017%	 81.192%	     0.000	        1	[transpose_575]:501
	       DEPTHWISE_CONV_2D	         1155.020	    2.069	    2.069	  0.052%	 81.244%	     0.000	        1	[depthwise_841]:502
	                 CONV_2D	         1157.091	    2.720	    2.720	  0.068%	 81.312%	     0.000	        1	[Add_108;convolution_163;convolution_104]:503
	                     ADD	         1159.813	    0.256	    0.256	  0.006%	 81.318%	     0.000	        1	[onnx_tf_prefix_Add_351]:504
	               TRANSPOSE	         1160.071	    0.458	    0.458	  0.012%	 81.330%	     0.000	        1	[transpose_579]:505
	       DEPTHWISE_CONV_2D	         1160.531	    2.055	    2.055	  0.052%	 81.382%	     0.000	        1	[depthwise_851]:506
	                 CONV_2D	         1162.588	    2.926	    2.926	  0.074%	 81.455%	     0.000	        1	[onnx_tf_prefix_Relu_355;Add_109;Add_162;convolution_163;convolution_158;convolution_105]:507
	               TRANSPOSE	         1165.521	    0.453	    0.453	  0.011%	 81.467%	     0.000	        1	[transpose_585]:508
	                     PAD	         1165.976	    0.633	    0.633	  0.016%	 81.482%	     0.000	        1	[Pad_87]:509
	               TRANSPOSE	         1166.612	    0.572	    0.572	  0.014%	 81.497%	     0.000	        1	[transpose_587]:510
	       DEPTHWISE_CONV_2D	         1167.186	    2.076	    2.076	  0.052%	 81.549%	     0.000	        1	[depthwise_861]:511
	                 CONV_2D	         1169.265	    2.721	    2.721	  0.068%	 81.617%	     0.000	        1	[Add_110;convolution_163;convolution_106]:512
	                     ADD	         1171.989	    0.252	    0.252	  0.006%	 81.624%	     0.000	        1	[onnx_tf_prefix_Add_358]:513
	               TRANSPOSE	         1172.243	    0.431	    0.431	  0.011%	 81.635%	     0.000	        1	[transpose_591]:514
	           CONCATENATION	         1172.676	    0.647	    0.647	  0.016%	 81.651%	     0.000	        1	[onnx_tf_prefix_Concat_363]:515
	                    RELU	         1173.325	    0.641	    0.641	  0.016%	 81.667%	     0.000	        1	[onnx_tf_prefix_Relu_366]:516
	               TRANSPOSE	         1173.969	    2.571	    2.571	  0.065%	 81.732%	     0.000	        1	[onnx_tf_prefix_Relu_3661]:517
	                 CONV_2D	         1176.542	   11.337	   11.337	  0.285%	 82.017%	     0.000	        1	[onnx_tf_prefix_Relu_374;Add_113;Add_162;convolution_163;convolution_158;convolution_109]:518
	               TRANSPOSE	         1187.882	    0.395	    0.395	  0.010%	 82.027%	     0.000	        1	[transpose_603]:519
	                     PAD	         1188.279	    0.601	    0.601	  0.015%	 82.042%	     0.000	        1	[Pad_91]:520
	               TRANSPOSE	         1188.882	    0.472	    0.472	  0.012%	 82.053%	     0.000	        1	[transpose_617]:521
	       DEPTHWISE_CONV_2D	         1189.355	    1.936	    1.936	  0.049%	 82.102%	     0.000	        1	[depthwise_901]:522
	                 CONV_2D	         1191.294	    2.774	    2.774	  0.070%	 82.172%	     0.000	        1	[onnx_tf_prefix_Relu_377;Add_116;Add_162;convolution_163;convolution_158;convolution_112]:523
	               TRANSPOSE	         1194.071	    0.469	    0.469	  0.012%	 82.184%	     0.000	        1	[transpose_621]:524
	                     PAD	         1194.542	    0.609	    0.609	  0.015%	 82.199%	     0.000	        1	[Pad_92]:525
	               TRANSPOSE	         1195.152	    0.651	    0.651	  0.016%	 82.215%	     0.000	        1	[transpose_623]:526
	       DEPTHWISE_CONV_2D	         1195.806	    1.952	    1.952	  0.049%	 82.264%	     0.000	        1	[depthwise_911]:527
	                 CONV_2D	         1197.760	    2.729	    2.729	  0.069%	 82.333%	     0.000	        1	[Add_117;convolution_163;convolution_113]:528
	       DEPTHWISE_CONV_2D	         1200.491	    1.946	    1.946	  0.049%	 82.382%	     0.000	        1	[depthwise_941]:529
	                 CONV_2D	         1202.440	    2.809	    2.809	  0.071%	 82.453%	     0.000	        1	[onnx_tf_prefix_Relu_390;Add_120;Add_162;convolution_163;convolution_158;convolution_116]:530
	               TRANSPOSE	         1205.251	    0.496	    0.496	  0.012%	 82.465%	     0.000	        1	[transpose_645]:531
	                     PAD	         1205.750	    0.639	    0.639	  0.016%	 82.481%	     0.000	        1	[Pad_96]:532
	               TRANSPOSE	         1206.390	    0.671	    0.671	  0.017%	 82.498%	     0.000	        1	[transpose_647]:533
	       DEPTHWISE_CONV_2D	         1207.063	    1.965	    1.965	  0.049%	 82.547%	     0.000	        1	[depthwise_951]:534
	                 CONV_2D	         1209.031	    2.728	    2.728	  0.069%	 82.616%	     0.000	        1	[Add_121;convolution_163;convolution_117]:535
	       DEPTHWISE_CONV_2D	         1211.762	    1.952	    1.952	  0.049%	 82.665%	     0.000	        1	[depthwise_961]:536
	                 CONV_2D	         1213.717	    2.702	    2.702	  0.068%	 82.733%	     0.000	        1	[onnx_tf_prefix_Relu_397;Add_122;Add_162;convolution_163;convolution_158;convolution_118]:537
	               TRANSPOSE	         1216.421	    0.392	    0.392	  0.010%	 82.743%	     0.000	        1	[transpose_657]:538
	                     PAD	         1216.815	    0.600	    0.600	  0.015%	 82.758%	     0.000	        1	[Pad_98]:539
	               TRANSPOSE	         1217.416	    0.556	    0.556	  0.014%	 82.772%	     0.000	        1	[transpose_659]:540
	       DEPTHWISE_CONV_2D	         1217.974	    1.918	    1.918	  0.048%	 82.820%	     0.000	        1	[depthwise_971]:541
	                 CONV_2D	         1219.894	    2.621	    2.621	  0.066%	 82.886%	     0.000	        1	[Add_123;convolution_163;convolution_119]:542
	                 CONV_2D	         1222.517	   11.678	   11.678	  0.294%	 83.179%	     0.000	        1	[Add_125;convolution_163;convolution_121]:543
	                    RELU	         1234.198	    0.165	    0.165	  0.004%	 83.184%	     0.000	        1	[onnx_tf_prefix_Relu_410]:544
	               TRANSPOSE	         1234.365	    0.414	    0.414	  0.010%	 83.194%	     0.000	        1	[transpose_672]:545
	                     PAD	         1234.781	    0.602	    0.602	  0.015%	 83.209%	     0.000	        1	[Pad_100]:546
	               TRANSPOSE	         1235.384	    0.566	    0.566	  0.014%	 83.223%	     0.000	        1	[transpose_677]:547
	       DEPTHWISE_CONV_2D	         1235.952	    2.058	    2.058	  0.052%	 83.275%	     0.000	        1	[depthwise_991]:548
	                 CONV_2D	         1238.012	    2.636	    2.636	  0.066%	 83.341%	     0.000	        1	[onnx_tf_prefix_Relu_413;Add_127;Add_162;convolution_163;convolution_158;convolution_123]:549
	               TRANSPOSE	         1240.650	    0.374	    0.374	  0.009%	 83.351%	     0.000	        1	[transpose_681]:550
	                     PAD	         1241.026	    0.604	    0.604	  0.015%	 83.366%	     0.000	        1	[Pad_101]:551
	               TRANSPOSE	         1241.631	    0.522	    0.522	  0.013%	 83.379%	     0.000	        1	[transpose_683]:552
	       DEPTHWISE_CONV_2D	         1242.155	    2.051	    2.051	  0.052%	 83.431%	     0.000	        1	[depthwise_1001]:553
	                 CONV_2D	         1244.208	    2.685	    2.685	  0.067%	 83.498%	     0.000	        1	[Add_128;convolution_163;convolution_124]:554
	       DEPTHWISE_CONV_2D	         1246.895	    2.041	    2.041	  0.051%	 83.549%	     0.000	        1	[depthwise_1031]:555
	                 CONV_2D	         1248.938	    2.706	    2.706	  0.068%	 83.617%	     0.000	        1	[onnx_tf_prefix_Relu_426;Add_131;Add_162;convolution_163;convolution_158;convolution_127]:556
	               TRANSPOSE	         1251.647	    0.470	    0.470	  0.012%	 83.629%	     0.000	        1	[transpose_705]:557
	                     PAD	         1252.118	    0.604	    0.604	  0.015%	 83.644%	     0.000	        1	[Pad_105]:558
	               TRANSPOSE	         1252.723	    0.626	    0.626	  0.016%	 83.660%	     0.000	        1	[transpose_707]:559
	       DEPTHWISE_CONV_2D	         1253.351	    2.098	    2.098	  0.053%	 83.713%	     0.000	        1	[depthwise_1041]:560
	                 CONV_2D	         1255.452	    2.738	    2.738	  0.069%	 83.782%	     0.000	        1	[Add_132;convolution_163;convolution_128]:561
	                 CONV_2D	         1258.193	   12.275	   12.275	  0.309%	 84.090%	     0.000	        1	[Add_112;convolution_163;convolution_108]:562
	                     ADD	         1270.471	    0.262	    0.262	  0.007%	 84.097%	     0.000	        1	[onnx_tf_prefix_Add_400]:563
	               TRANSPOSE	         1270.734	    0.451	    0.451	  0.011%	 84.108%	     0.000	        1	[transpose_600]:564
	                    RELU	         1271.187	    0.130	    0.130	  0.003%	 84.111%	     0.000	        1	[onnx_tf_prefix_Relu_368]:565
	               TRANSPOSE	         1271.319	    0.427	    0.427	  0.011%	 84.122%	     0.000	        1	[onnx_tf_prefix_Relu_3681]:566
	                     PAD	         1271.747	    0.605	    0.605	  0.015%	 84.137%	     0.000	        1	[Pad_89]:567
	               TRANSPOSE	         1272.354	    0.693	    0.693	  0.017%	 84.155%	     0.000	        1	[transpose_605]:568
	       DEPTHWISE_CONV_2D	         1273.049	    2.010	    2.010	  0.051%	 84.205%	     0.000	        1	[depthwise_881]:569
	                 CONV_2D	         1275.061	    2.658	    2.658	  0.067%	 84.272%	     0.000	        1	[onnx_tf_prefix_Relu_371;Add_114;Add_162;convolution_163;convolution_158;convolution_110]:570
	               TRANSPOSE	         1277.722	    0.382	    0.382	  0.010%	 84.282%	     0.000	        1	[transpose_609]:571
	                     PAD	         1278.106	    0.601	    0.601	  0.015%	 84.297%	     0.000	        1	[Pad_90]:572
	               TRANSPOSE	         1278.708	    0.545	    0.545	  0.014%	 84.311%	     0.000	        1	[transpose_611]:573
	       DEPTHWISE_CONV_2D	         1279.255	    1.945	    1.945	  0.049%	 84.359%	     0.000	        1	[depthwise_891]:574
	                 CONV_2D	         1281.202	    2.695	    2.695	  0.068%	 84.427%	     0.000	        1	[Add_115;convolution_163;convolution_111]:575
	                     ADD	         1283.900	    0.231	    0.231	  0.006%	 84.433%	     0.000	        1	[onnx_tf_prefix_Add_380]:576
	               TRANSPOSE	         1284.133	    0.456	    0.456	  0.011%	 84.444%	     0.000	        1	[transpose_627]:577
	                    RELU	         1284.590	    0.196	    0.196	  0.005%	 84.449%	     0.000	        1	[onnx_tf_prefix_Relu_401]:578
	               TRANSPOSE	         1284.788	    0.416	    0.416	  0.010%	 84.460%	     0.000	        1	[onnx_tf_prefix_Relu_4011]:579
	                     PAD	         1285.206	    0.616	    0.616	  0.015%	 84.475%	     0.000	        1	[Pad_99]:580
	               TRANSPOSE	         1285.823	    0.813	    0.813	  0.020%	 84.496%	     0.000	        1	[transpose_665]:581
	       DEPTHWISE_CONV_2D	         1286.638	    2.036	    2.036	  0.051%	 84.547%	     0.000	        1	[depthwise_981]:582
	                 CONV_2D	         1288.677	    2.723	    2.723	  0.068%	 84.615%	     0.000	        1	[Add_124;convolution_163;convolution_120]:583
	                     ADD	         1291.403	    0.244	    0.244	  0.006%	 84.622%	     0.000	        1	[onnx_tf_prefix_Add_404]:584
	               TRANSPOSE	         1291.648	    0.418	    0.418	  0.011%	 84.632%	     0.000	        1	[transpose_669]:585
	       DEPTHWISE_CONV_2D	         1292.068	    2.011	    2.011	  0.051%	 84.683%	     0.000	        1	[depthwise_921]:586
	                 CONV_2D	         1294.082	    2.711	    2.711	  0.068%	 84.751%	     0.000	        1	[onnx_tf_prefix_Relu_384;Add_118;Add_162;convolution_163;convolution_158;convolution_114]:587
	               TRANSPOSE	         1296.795	    0.463	    0.463	  0.012%	 84.762%	     0.000	        1	[transpose_633]:588
	                     PAD	         1297.260	    0.603	    0.603	  0.015%	 84.778%	     0.000	        1	[Pad_94]:589
	               TRANSPOSE	         1297.865	    0.663	    0.663	  0.017%	 84.794%	     0.000	        1	[transpose_635]:590
	       DEPTHWISE_CONV_2D	         1298.530	    1.974	    1.974	  0.050%	 84.844%	     0.000	        1	[depthwise_931]:591
	                 CONV_2D	         1300.506	    2.723	    2.723	  0.068%	 84.912%	     0.000	        1	[Add_119;convolution_163;convolution_115]:592
	                     ADD	         1303.232	    0.246	    0.246	  0.006%	 84.918%	     0.000	        1	[onnx_tf_prefix_Add_393]:593
	               TRANSPOSE	         1303.479	    0.492	    0.492	  0.012%	 84.931%	     0.000	        1	[transpose_651]:594
	           CONCATENATION	         1303.974	    0.695	    0.695	  0.017%	 84.948%	     0.000	        1	[onnx_tf_prefix_Concat_405]:595
	                    RELU	         1304.671	    0.904	    0.904	  0.023%	 84.971%	     0.000	        1	[onnx_tf_prefix_Relu_408]:596
	               TRANSPOSE	         1305.577	    2.894	    2.894	  0.073%	 85.044%	     0.000	        1	[onnx_tf_prefix_Relu_4081]:597
	                 CONV_2D	         1308.474	   11.601	   11.601	  0.292%	 85.335%	     0.000	        1	[onnx_tf_prefix_Relu_416;Add_126;Add_162;convolution_163;convolution_158;convolution_122]:598
	               TRANSPOSE	         1320.078	    0.383	    0.383	  0.010%	 85.345%	     0.000	        1	[transpose_675]:599
	                     PAD	         1320.463	    0.601	    0.601	  0.015%	 85.360%	     0.000	        1	[Pad_102]:600
	               TRANSPOSE	         1321.066	    0.628	    0.628	  0.016%	 85.376%	     0.000	        1	[transpose_689]:601
	       DEPTHWISE_CONV_2D	         1321.696	    2.154	    2.154	  0.054%	 85.430%	     0.000	        1	[depthwise_1011]:602
	                 CONV_2D	         1323.853	    2.758	    2.758	  0.069%	 85.499%	     0.000	        1	[onnx_tf_prefix_Relu_419;Add_129;Add_162;convolution_163;convolution_158;convolution_125]:603
	               TRANSPOSE	         1326.613	    0.437	    0.437	  0.011%	 85.510%	     0.000	        1	[transpose_693]:604
	                     PAD	         1327.053	    0.605	    0.605	  0.015%	 85.526%	     0.000	        1	[Pad_103]:605
	               TRANSPOSE	         1327.659	    0.597	    0.597	  0.015%	 85.541%	     0.000	        1	[transpose_695]:606
	       DEPTHWISE_CONV_2D	         1328.257	    2.041	    2.041	  0.051%	 85.592%	     0.000	        1	[depthwise_1021]:607
	                 CONV_2D	         1330.299	    2.702	    2.702	  0.068%	 85.660%	     0.000	        1	[Add_130;convolution_163;convolution_126]:608
	                     ADD	         1333.004	    0.242	    0.242	  0.006%	 85.666%	     0.000	        1	[onnx_tf_prefix_Add_422]:609
	               TRANSPOSE	         1333.248	    0.397	    0.397	  0.010%	 85.676%	     0.000	        1	[transpose_699]:610
	                    RELU	         1333.647	    0.241	    0.241	  0.006%	 85.682%	     0.000	        1	[onnx_tf_prefix_Relu_443]:611
	               TRANSPOSE	         1333.890	    0.440	    0.440	  0.011%	 85.693%	     0.000	        1	[onnx_tf_prefix_Relu_4431]:612
	                     PAD	         1334.332	    0.638	    0.638	  0.016%	 85.709%	     0.000	        1	[Pad_110]:613
	               TRANSPOSE	         1334.972	    0.745	    0.745	  0.019%	 85.728%	     0.000	        1	[transpose_737]:614
	       DEPTHWISE_CONV_2D	         1335.719	    2.196	    2.196	  0.055%	 85.783%	     0.000	        1	[depthwise_1091]:615
	                 CONV_2D	         1337.919	    2.651	    2.651	  0.067%	 85.850%	     0.000	        1	[Add_137;convolution_163;convolution_133]:616
	                     ADD	         1340.572	    0.219	    0.219	  0.006%	 85.855%	     0.000	        1	[onnx_tf_prefix_Add_446]:617
	               TRANSPOSE	         1340.793	    0.413	    0.413	  0.010%	 85.865%	     0.000	        1	[transpose_741]:618
	       DEPTHWISE_CONV_2D	         1341.208	    2.011	    2.011	  0.051%	 85.916%	     0.000	        1	[depthwise_1051]:619
	                 CONV_2D	         1343.221	    2.797	    2.797	  0.070%	 85.986%	     0.000	        1	[onnx_tf_prefix_Relu_432;Add_133;Add_162;convolution_163;convolution_158;convolution_129]:620
	               TRANSPOSE	         1346.021	    0.389	    0.389	  0.010%	 85.996%	     0.000	        1	[transpose_717]:621
	                     PAD	         1346.411	    0.602	    0.602	  0.015%	 86.011%	     0.000	        1	[Pad_107]:622
	               TRANSPOSE	         1347.014	    0.542	    0.542	  0.014%	 86.025%	     0.000	        1	[transpose_719]:623
	       DEPTHWISE_CONV_2D	         1347.557	    2.022	    2.022	  0.051%	 86.076%	     0.000	        1	[depthwise_1061]:624
	                 CONV_2D	         1349.580	    2.670	    2.670	  0.067%	 86.143%	     0.000	        1	[Add_134;convolution_163;convolution_130]:625
	                     ADD	         1352.252	    0.215	    0.215	  0.005%	 86.148%	     0.000	        1	[onnx_tf_prefix_Add_435]:626
	               TRANSPOSE	         1352.469	    0.395	    0.395	  0.010%	 86.158%	     0.000	        1	[transpose_723]:627
	       DEPTHWISE_CONV_2D	         1352.866	    2.088	    2.088	  0.052%	 86.211%	     0.000	        1	[depthwise_1071]:628
	                 CONV_2D	         1354.957	    2.677	    2.677	  0.067%	 86.278%	     0.000	        1	[onnx_tf_prefix_Relu_439;Add_135;Add_162;convolution_163;convolution_158;convolution_131]:629
	               TRANSPOSE	         1357.636	    0.461	    0.461	  0.012%	 86.290%	     0.000	        1	[transpose_729]:630
	                     PAD	         1358.098	    0.603	    0.603	  0.015%	 86.305%	     0.000	        1	[Pad_109]:631
	               TRANSPOSE	         1358.702	    0.617	    0.617	  0.016%	 86.320%	     0.000	        1	[transpose_731]:632
	       DEPTHWISE_CONV_2D	         1359.321	    2.037	    2.037	  0.051%	 86.371%	     0.000	        1	[depthwise_1081]:633
	                 CONV_2D	         1361.360	    2.801	    2.801	  0.070%	 86.442%	     0.000	        1	[Add_136;convolution_163;convolution_132]:634
	                     ADD	         1364.164	    0.240	    0.240	  0.006%	 86.448%	     0.000	        1	[onnx_tf_prefix_Add_442]:635
	               TRANSPOSE	         1364.405	    0.418	    0.418	  0.011%	 86.458%	     0.000	        1	[transpose_735]:636
	           CONCATENATION	         1364.824	    0.593	    0.593	  0.015%	 86.473%	     0.000	        1	[onnx_tf_prefix_Concat_447]:637
	                    RELU	         1365.419	    0.503	    0.503	  0.013%	 86.486%	     0.000	        1	[onnx_tf_prefix_Relu_450]:638
